v8-version,6,2,414,66,0
shared-library,"/home/guarang/.nvm/versions/node/v8.12.0/bin/node",0x00400000,0x01f60000,0
shared-library,"/lib/x86_64-linux-gnu/libc-2.23.so",0x7eff03ef0000,0x7eff040b0000,0
shared-library,"/lib/x86_64-linux-gnu/libpthread-2.23.so",0x7eff042ba000,0x7eff042d2000,0
shared-library,"/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7eff044d7000,0x7eff044ed000,0
shared-library,"/lib/x86_64-linux-gnu/libm-2.23.so",0x7eff046ed000,0x7eff047f5000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21",0x7eff049f6000,0x7eff04b68000,0
shared-library,"/lib/x86_64-linux-gnu/librt-2.23.so",0x7eff04d78000,0x7eff04d7f000,0
shared-library,"/lib/x86_64-linux-gnu/libdl-2.23.so",0x7eff04f80000,0x7eff04f83000,0
shared-library,"/lib/x86_64-linux-gnu/ld-2.23.so",0x7eff05184000,0x7eff051aa000,0
shared-library,"[vdso]",0x7fff9dd10000,0x7fff9dd12000,0
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000,0
profiler,"begin",1000
tick,0x10636d7,12086,0,0x0,4
code-creation,LazyCompile,5,21791,0x16652481e440,219,"",0x3f019f932690,
code-creation,LazyCompile,5,21795,0x16652481e580,404,"",0x3f019f932768,
code-creation,LazyCompile,5,21798,0x16652481e780,416,"",0x3f019f932840,
code-creation,LazyCompile,5,21802,0x16652481e980,319,"",0x3f019f932918,
code-creation,LazyCompile,5,21805,0x16652481eb20,282,"",0x3f019f9329f0,
code-creation,LazyCompile,5,21809,0x16652481eca0,515,"",0x3f019f932ac8,
code-creation,LazyCompile,5,21813,0x16652481ef20,283,"",0x3f019f932b98,
code-creation,LazyCompile,5,21817,0x16652481f0a0,219,"",0x3f019f932c70,
code-creation,LazyCompile,5,21821,0x16652481f1e0,219,"",0x3f019f932d48,
code-creation,LazyCompile,5,21824,0x16652481f320,187,"",0x3f019f932e20,
code-creation,LazyCompile,5,21828,0x16652481f440,219,"",0x3f019f932ef0,
code-creation,LazyCompile,5,21831,0x16652481f580,219,"",0x3f019f932fc8,
code-creation,LazyCompile,5,21835,0x16652481f6c0,447,"",0x3f019f9330a0,
code-creation,LazyCompile,5,21839,0x1665247d2080,15,"",0x3f019f933170,
code-creation,LazyCompile,5,21842,0x16652481f8e0,15,"",0x3f019f933228,
code-creation,LazyCompile,5,21846,0x16652481f960,15,"",0x3f019f9332f8,
code-creation,LazyCompile,5,21850,0x16652481f9e0,15,"",0x3f019f9333c8,
code-creation,LazyCompile,5,21853,0x16652481fa60,15,"",0x3f019f933498,
code-creation,LazyCompile,5,21856,0x16652481fae0,15,"",0x3f019f933548,
code-creation,LazyCompile,5,21860,0x16652481fb60,15,"",0x3f019f933618,
code-creation,LazyCompile,5,21863,0x16652481fbe0,15,"",0x3f019f9336e8,
code-creation,LazyCompile,5,21867,0x16652481fc60,15,"",0x3f019f9337b8,
code-creation,LazyCompile,5,21871,0x16652481fce0,15,"",0x3f019f933888,
code-creation,LazyCompile,5,21874,0x16652481fd60,15,"",0x3f019f933958,
code-creation,LazyCompile,5,21877,0x16652481fde0,15,"",0x3f019f933a08,
code-creation,LazyCompile,5,21881,0x16652481fe60,15,"",0x3f019f933ae0,
code-creation,LazyCompile,5,21884,0x16652481fee0,15,"",0x3f019f933bb0,
code-creation,LazyCompile,5,21888,0x16652481ff60,15,"",0x3f019f933c80,
code-creation,LazyCompile,5,21891,0x16652481ffe0,236,"",0x3f019f933d50,
code-creation,LazyCompile,5,21895,0x1665248201c0,15,"",0x3f019f933e38,
code-creation,LazyCompile,5,21898,0x166524820240,15,"",0x3f019f933f10,
code-creation,LazyCompile,5,21902,0x1665248202c0,15,"",0x3f019f933fe0,
code-creation,LazyCompile,5,21906,0x166524820340,15,"",0x3f019f9340b8,
code-creation,LazyCompile,5,21909,0x1665248203c0,15,"",0x3f019f934188,
code-creation,LazyCompile,5,21913,0x166524820440,15,"",0x3f019f934260,
code-creation,LazyCompile,5,21917,0x1665248204c0,15,"",0x3f019f934330,
code-creation,LazyCompile,5,21920,0x166524820540,15,"",0x3f019f934400,
code-creation,LazyCompile,5,21923,0x1665248205c0,15,"",0x3f019f9344d8,
code-creation,LazyCompile,5,21927,0x166524820640,15,"",0x3f019f9345a8,
code-creation,LazyCompile,5,21931,0x166524820740,15,"",0x3f019f934698,
code-creation,LazyCompile,5,21934,0x1665248207c0,15,"",0x3f019f934748,
code-creation,LazyCompile,5,21938,0x166524820840,15,"",0x3f019f934820,
code-creation,LazyCompile,5,21941,0x1665247cc260,28,"",0x3f019f9348d0,
code-creation,LazyCompile,5,21945,0x1665248208c0,15,"",0x3f019f934998,
code-creation,LazyCompile,5,21950,0x166524820640,15,"",0x3f019f934a88,
code-creation,LazyCompile,5,21954,0x166524820740,15,"",0x3f019f934b50,
code-creation,LazyCompile,5,21957,0x166524820940,15,"",0x3f019f934be8,
code-creation,LazyCompile,5,21962,0x1665248209c0,15,"",0x3f019f934cc0,
code-creation,LazyCompile,5,21965,0x1665247cc260,28,"",0x3f019f934d70,
code-creation,LazyCompile,5,21968,0x166524820a40,1344,"",0x3f019f934e38,
code-creation,LazyCompile,5,21972,0x166524820fe0,1880,"",0x3f019f934f30,
code-creation,LazyCompile,5,21975,0x1665248217a0,2104,"",0x3f019f935030,
code-creation,LazyCompile,5,21979,0x166524822040,2104,"",0x3f019f935110,
code-creation,LazyCompile,5,21982,0x1665248228e0,2104,"",0x3f019f9351f0,
code-creation,LazyCompile,5,21986,0x166524823180,2104,"",0x3f019f9352f0,
code-creation,LazyCompile,5,21989,0x166524823a20,2104,"",0x3f019f9353f0,
code-creation,LazyCompile,5,21993,0x1665248242c0,2032,"",0x3f019f9354f0,
code-creation,LazyCompile,5,22017,0x166524824b20,2768,"",0x3f019f9355f0,
code-creation,LazyCompile,5,22022,0x166524825660,15,"",0x3f019f935708,
code-creation,LazyCompile,5,22026,0x1665248256e0,15,"",0x3f019f9357e0,
code-creation,LazyCompile,5,22030,0x166524825760,15,"",0x3f019f9358b0,
code-creation,LazyCompile,5,22033,0x1665247cc260,28,"",0x3f019f935980,
code-creation,LazyCompile,5,22037,0x1665248257e0,15,"",0x3f019f935a48,
code-creation,LazyCompile,5,22040,0x166524825860,111,"",0x3f019f935b20,
code-creation,LazyCompile,5,22044,0x166524825940,111,"",0x3f019f935c38,
code-creation,LazyCompile,5,22047,0x166524825a20,111,"",0x3f019f935d50,
code-creation,LazyCompile,5,22051,0x166524825b00,558,"",0x3f019f935e60,
code-creation,LazyCompile,5,22056,0x166524825da0,414,"",0x3f019f935f50,
code-creation,LazyCompile,5,22060,0x166524825fa0,558,"",0x3f019f936040,
code-creation,LazyCompile,5,22064,0x166524826240,15,"",0x3f019f936130,
code-creation,LazyCompile,5,22068,0x1665248262c0,3560,"",0x3f019f9361e0,
code-creation,LazyCompile,5,22071,0x166524827120,15,"",0x3f019f936318,
code-creation,LazyCompile,5,22075,0x1665248271a0,2728,"",0x3f019f9363c8,
code-creation,LazyCompile,5,22079,0x166524827cc0,15,"",0x3f019f9364f8,
code-creation,LazyCompile,5,22083,0x166524827d40,15,"",0x3f019f9365a8,
code-creation,LazyCompile,5,22086,0x166524827dc0,15,"",0x3f019f936658,
code-creation,LazyCompile,5,22090,0x166524827e40,8752,"",0x3f019f936708,
code-creation,LazyCompile,5,22094,0x16652482a0e0,15,"",0x3f019f936ae8,
code-creation,LazyCompile,5,22098,0x16652482a160,3080,"",0x3f019f936b98,
code-creation,LazyCompile,5,22102,0x16652482ade0,3352,"",0x3f019f936cf0,
code-creation,LazyCompile,5,22106,0x16652482bb60,15,"",0x3f019f936e50,
code-creation,LazyCompile,5,22109,0x16652482bbe0,3560,"",0x3f019f936f00,
code-creation,LazyCompile,5,22113,0x16652482ca40,563,"",0x3f019f937038,
code-creation,LazyCompile,5,22116,0x16652482d560,2742,"",0x3f019f937178,
code-creation,LazyCompile,5,22120,0x1665248301a0,1181,"",0x3f019f937560,
code-creation,LazyCompile,5,22123,0x1665248306a0,15,"",0x3f019f937660,
code-creation,LazyCompile,5,22127,0x1665248307a0,15,"",0x3f019f937748,
code-creation,LazyCompile,5,22131,0x166524830820,15,"",0x3f019f937820,
code-creation,LazyCompile,5,22134,0x1665248308a0,15,"",0x3f019f9378f8,
code-creation,LazyCompile,5,22138,0x166524830920,15,"",0x3f019f9379d0,
code-creation,LazyCompile,5,22142,0x1665248309a0,15,"",0x3f019f937aa0,
code-creation,LazyCompile,5,22146,0x166524830a20,15,"",0x3f019f937b70,
code-creation,LazyCompile,5,22150,0x166524830aa0,15,"",0x3f019f937c40,
code-creation,LazyCompile,5,22154,0x166524830b20,15,"",0x3f019f937d10,
code-creation,LazyCompile,5,22158,0x166524830ba0,15,"",0x3f019f937de0,
code-creation,LazyCompile,5,22162,0x166524830c20,15,"",0x3f019f937eb0,
code-creation,LazyCompile,5,22165,0x166524830ca0,15,"",0x3f019f937f88,
code-creation,LazyCompile,5,22173,0x166524830d20,15,"",0x3f019f938060,
code-creation,LazyCompile,5,22179,0x166524830da0,15,"",0x3f019f938130,
code-creation,LazyCompile,5,22185,0x166524830e20,15,"",0x3f019f938200,
code-creation,LazyCompile,5,22192,0x166524830ea0,15,"",0x3f019f9382d8,
code-creation,LazyCompile,5,22197,0x166524830f20,15,"",0x3f019f9383b0,
code-creation,LazyCompile,5,22200,0x166524830fa0,15,"",0x3f019f938488,
code-creation,LazyCompile,5,22204,0x166524831020,15,"",0x3f019f938560,
code-creation,LazyCompile,5,22208,0x1665248310a0,15,"",0x3f019f938638,
code-creation,LazyCompile,5,22211,0x166524831120,2672,"",0x3f019f938710,
code-creation,LazyCompile,5,22215,0x166524831c00,158,"",0x3f019f938878,
code-creation,LazyCompile,5,22218,0x166524832100,1516,"",0x3f019f938980,
code-creation,LazyCompile,5,22222,0x166524832760,123,"",0x3f019f938a80,
code-creation,LazyCompile,5,22226,0x166524832840,1244,"",0x3f019f938b60,
code-creation,LazyCompile,5,22230,0x166524832d80,15,"",0x3f019f938c58,
code-creation,LazyCompile,5,22234,0x166524832e00,254,"",0x3f019f938d08,
code-creation,LazyCompile,5,22238,0x166524832f60,504,"",0x3f019f938df0,
code-creation,LazyCompile,5,22242,0x166524833280,254,"",0x3f019f938ee8,
code-creation,LazyCompile,5,22289,0x1665248333e0,99,"",0x3f019f938fd0,
code-creation,LazyCompile,5,22294,0x1665248334c0,254,"",0x3f019f9390d0,
tick,0x7eff03fe72dd,22307,0,0x0,4
code-creation,LazyCompile,5,22326,0x1665247cc260,28,"",0x3f019f9391b8,
code-creation,LazyCompile,5,22333,0x166524833620,2472,"",0x3f019f939280,
code-creation,LazyCompile,5,22337,0x166524834040,972,"",0x3f019f9393b0,
code-creation,LazyCompile,5,22341,0x166524834480,1316,"",0x3f019f9394a8,
code-creation,LazyCompile,5,22344,0x166524834a20,1152,"",0x3f019f9395a8,
code-creation,LazyCompile,5,22347,0x166524834f00,15,"",0x3f019f9396a0,
code-creation,LazyCompile,5,22351,0x166524834f80,254,"",0x3f019f939750,
code-creation,LazyCompile,5,22354,0x1665248350e0,488,"",0x3f019f939838,
code-creation,LazyCompile,5,22358,0x166524835340,99,"",0x3f019f939920,
code-creation,LazyCompile,5,22361,0x166524835420,254,"",0x3f019f939a20,
code-creation,LazyCompile,5,22365,0x1665247cc260,28,"",0x3f019f939b08,
code-creation,LazyCompile,5,22369,0x166524835580,182,"",0x3f019f939bd0,
code-creation,LazyCompile,5,22372,0x166524835840,147,"",0x3f019f939cc8,
code-creation,LazyCompile,5,22376,0x166524835940,147,"",0x3f019f939da8,
code-creation,LazyCompile,5,22379,0x166524835a40,75,"",0x3f019f939e88,
code-creation,LazyCompile,5,22382,0x166524835d80,15,"",0x3f019f939f78,
code-creation,LazyCompile,5,22386,0x166524835e00,15,"",0x3f019f93a028,
code-creation,LazyCompile,5,22390,0x166524835e80,51,"",0x3f019f93a0d8,
code-creation,LazyCompile,5,22393,0x166524835f20,57,"",0x3f019f93a188,
code-creation,LazyCompile,5,22397,0x166524836620,15,"",0x3f019f93a290,
code-creation,LazyCompile,5,22400,0x1665248366a0,15,"",0x3f019f93a340,
code-creation,LazyCompile,5,22404,0x166524836720,15,"",0x3f019f93a3f0,
code-creation,LazyCompile,5,22408,0x1665248367a0,15,"",0x3f019f93a4a0,
code-creation,LazyCompile,5,22411,0x166524836820,15,"",0x3f019f93a550,
code-creation,LazyCompile,5,22415,0x1665248368a0,15,"",0x3f019f93a600,
code-creation,LazyCompile,5,22419,0x166524836920,15,"",0x3f019f93a6b0,
code-creation,LazyCompile,5,22422,0x1665248369a0,15,"",0x3f019f93a760,
code-creation,LazyCompile,5,22425,0x166524836a20,15,"",0x3f019f93a810,
code-creation,LazyCompile,5,22429,0x1665247d2080,15,"",0x3f019f93a8c0,
code-creation,LazyCompile,5,22432,0x1665247d2080,15,"",0x3f019f93a958,
code-creation,LazyCompile,5,22435,0x166524836aa0,15,"",0x3f019f93aa20,
code-creation,LazyCompile,5,22439,0x166524836ba0,15,"",0x3f019f93aae8,
code-creation,LazyCompile,5,22442,0x166524836c20,16,"",0x3f019f93ab98,
code-creation,LazyCompile,5,22445,0x166524836ca0,15,"",0x3f019f93ac78,
code-creation,LazyCompile,5,22449,0x166524836d20,15,"",0x3f019f93ad58,
code-creation,LazyCompile,5,22453,0x166524836da0,956,"",0x3f019f93ae38,
code-creation,LazyCompile,5,22456,0x1665247d2080,15,"",0x3f019f93af38,
code-creation,LazyCompile,5,22459,0x1665248371c0,992,"",0x3f019f93b020,
code-creation,LazyCompile,5,22463,0x1665247d2080,15,"",0x3f019f93b120,
code-creation,LazyCompile,5,22467,0x166524837600,15,"",0x3f019f93b208,
code-creation,LazyCompile,5,22470,0x166524837680,15,"",0x3f019f93b2d8,
code-creation,LazyCompile,5,22474,0x166524837700,972,"",0x3f019f93b3b0,
code-creation,LazyCompile,5,22477,0x166524837b40,972,"",0x3f019f93b478,
code-creation,LazyCompile,5,22480,0x166524837f80,67,"",0x3f019f93b540,
code-creation,LazyCompile,5,22484,0x166524838040,59,"",0x3f019f93b5f0,
code-creation,LazyCompile,5,22488,0x1665248380e0,365,"",0x3f019f93b6a0,
code-creation,LazyCompile,5,22492,0x1665248382c0,83,"",0x3f019f93b760,
code-creation,LazyCompile,5,22495,0x166524837600,15,"",0x3f019f93b810,
code-creation,LazyCompile,5,22499,0x166524838380,15,"",0x3f019f93b8c8,
code-creation,LazyCompile,5,22503,0x166524838400,15,"",0x3f019f93b9a0,
code-creation,LazyCompile,5,22506,0x166524838480,15,"",0x3f019f93ba78,
code-creation,LazyCompile,5,22510,0x166524838500,15,"",0x3f019f93bb50,
code-creation,LazyCompile,5,22514,0x166524838580,15,"",0x3f019f93bc28,
code-creation,LazyCompile,5,22518,0x166524838600,15,"",0x3f019f93bd00,
code-creation,LazyCompile,5,22522,0x166524838680,15,"",0x3f019f93bdd8,
code-creation,LazyCompile,5,22565,0x166524838700,15,"",0x3f019f93beb0,
code-creation,LazyCompile,5,22574,0x166524838780,15,"",0x3f019f93bf88,
code-creation,LazyCompile,5,22580,0x166524838800,15,"",0x3f019f93c068,
code-creation,LazyCompile,5,22585,0x166524838880,15,"",0x3f019f93c138,
code-creation,LazyCompile,5,22590,0x166524838900,15,"",0x3f019f93c210,
code-creation,LazyCompile,5,22595,0x166524838980,15,"",0x3f019f93c2e8,
code-creation,LazyCompile,5,22601,0x166524838a00,15,"",0x3f019f93c3b8,
code-creation,LazyCompile,5,22605,0x166524838a80,15,"",0x3f019f93c488,
code-creation,LazyCompile,5,22610,0x166524838b00,15,"",0x3f019f93c560,
code-creation,LazyCompile,5,22614,0x1665247d2080,15,"",0x3f019f93c610,
code-creation,LazyCompile,5,22619,0x166524836c20,16,"",0x3f019f93c6a8,
code-creation,LazyCompile,5,22627,0x166524838b80,15,"",0x3f019f93d0e8,
code-creation,LazyCompile,5,22632,0x166524838c00,15,"",0x3f019f93d1c0,
code-creation,LazyCompile,5,22637,0x166524838c80,15,"",0x3f019f93d2a0,
code-creation,LazyCompile,5,22643,0x166524838d00,15,"",0x3f019f93d378,
code-creation,LazyCompile,5,22649,0x166524838d80,15,"",0x3f019f93d458,
code-creation,LazyCompile,5,22654,0x166524838e00,15,"",0x3f019f93d528,
code-creation,LazyCompile,5,22661,0x166524838e80,15,"",0x3f019f93d5f8,
code-creation,LazyCompile,5,22668,0x166524838f00,103,"",0x3f019f93d6a8,
code-creation,LazyCompile,5,22674,0x166524838fe0,95,"",0x3f019f93d758,
code-creation,LazyCompile,5,22681,0x1665247d6300,15,"",0x3f019f93d808,
tick,0xf07c50,23391,0,0x0,4
tick,0x7eff042c5f90,43412,0,0x0,1
tick,0x1064a12,44226,0,0x0,3
tick,0xeec8f2,45294,0,0x0,3
tick,0xdf3990,46423,0,0x0,3
tick,0x7eff03fece92,47518,0,0x0,6
tick,0xfab0a4,48636,0,0x0,6
code-creation,Script,18,49455,0x3bb6aafafad2,8," bootstrap_node.js:1:1",0x3bb6aafaf6d8,~
code-creation,Script,18,49511,0x3bb6aafb0da2,488," bootstrap_node.js:10:10",0x3bb6aafaf9d8,~
tick,0x7eff0403f128,49776,1,0x8d2ac0,4,0xb0c790,0x3bb6aafb0e79
tick,0xfae798,50897,0,0x0,6,0x1011140,0x3bb6aafb0f83
code-creation,LazyCompile,18,51993,0x3bb6aafb5722,2751,"startup bootstrap_node.js:24:19",0x3bb6aafafb20,~
tick,0xdc7c81,52024,0,0x7fff9dc9ca40,7,0x1011140,0x3bb6aafb0f83
code-creation,LazyCompile,18,52314,0x3bb6aafb77b2,196,"NativeModule.require bootstrap_node.js:533:34",0x3bb6aafb04f8,~
code-creation,LazyCompile,18,52384,0x3bb6aafb7b72,17,"NativeModule.getCached bootstrap_node.js:563:36",0x3bb6aafb05a0,~
code-creation,LazyCompile,18,52448,0x3bb6aafb7cc2,23,"NativeModule.exists bootstrap_node.js:567:33",0x3bb6aafb0648,~
code-creation,LazyCompile,18,52546,0x3bb6aafb7e9a,46,"NativeModule bootstrap_node.js:517:24",0x3bb6aafb0450,~
code-creation,LazyCompile,18,52686,0x3bb6aafb80ba,25,"NativeModule.cache bootstrap_node.js:621:42",0x3bb6aafb0ae0,~
code-creation,LazyCompile,18,52897,0x3bb6aafb82d2,143,"NativeModule.compile bootstrap_node.js:601:44",0x3bb6aafb0a38,~
code-creation,LazyCompile,18,52983,0x3bb6aafb85c2,17,"NativeModule.getSource bootstrap_node.js:588:36",0x3bb6aafb08e8,~
tick,0xfabe4e,53113,0,0x7fff9dc9b420,6,0x1011140,0x3bb6aafb82f4,0x3bb6aafb786d,0x3bb6aafb5740,0x3bb6aafb0f83
code-creation,LazyCompile,18,53123,0x3bb6aafb870a,43,"NativeModule.wrap bootstrap_node.js:592:31",0x3bb6aafb0990,~
code-creation,LazyCompile,18,53258,0x3bb6aafb8d12,33,"runInThisContext bootstrap_node.js:512:28",0x3bb6aafb03a8,~
tick,0xf66d2e,54198,1,0x8f6fe0,6,0xb0c790,0x3bb6aafb8d21,0x3bb6aafb8314,0x3bb6aafb786d,0x3bb6aafb5740,0x3bb6aafb0f83
tick,0xfabc68,55296,1,0x8f6fe0,6,0xb0c790,0x3bb6aafb8d21,0x3bb6aafb8314,0x3bb6aafb786d,0x3bb6aafb5740,0x3bb6aafb0f83
code-creation,Script,18,55537,0x3bb6aafb9bba,8," events.js:1:1",0x3bb6aafb9868,~
code-creation,Script,18,55613,0x3bb6aafbb0a2,474," events.js:1:11",0x3bb6aafb9ac0,~
code-creation,LazyCompile,18,55907,0x3bb6aafbc062,24,"EventEmitter events.js:27:22",0x3bb6aafb9c00,~
code-creation,LazyCompile,18,56079,0x3bb6aafbc20a,151,"EventEmitter.init events.js:62:29",0x3bb6aafba5d8,~
code-creation,LazyCompile,18,56197,0x3bb6aafbc632,21,"setupProcessObject bootstrap_node.js:259:30",0x3bb6aafafbc8,~
tick,0xfa4a20,56425,0,0x7fff9dc9ade0,6,0x1011140,0x3bb6aafb57a7,0x3bb6aafb0f83
code-creation,LazyCompile,18,56613,0x3bb6aafbc952,184,"setupProcessFatal bootstrap_node.js:371:29",0x3bb6aafaff10,~
code-creation,LazyCompile,18,57223,0x3bb6aafbe44a,181,"setupProcessICUVersions bootstrap_node.js:425:35",0x3bb6aafaffb8,~
tick,0x0,57527,0,0x0,3
code-creation,LazyCompile,18,58008,0x3bb6aafc02ca,256,"setupGlobalVariables bootstrap_node.js:268:32",0x3bb6aafafc70,~
tick,0x7eff03f74200,58665,1,0x8f6fe0,6,0xb0c790,0x3bb6aafb8d21,0x3bb6aafb8314,0x3bb6aafb786d,0x3bb6aafc0322,0x3bb6aafb57b9,0x3bb6aafb0f83
tick,0x148e36f,59786,1,0x8f6fe0,6,0xb0c790,0x3bb6aafb8d21,0x3bb6aafb8314,0x3bb6aafb786d,0x3bb6aafc0322,0x3bb6aafb57b9,0x3bb6aafb0f83
tick,0xaeba2f,60889,1,0x8f6fe0,6,0xb0c790,0x3bb6aafb8d21,0x3bb6aafb8314,0x3bb6aafb786d,0x3bb6aafc0322,0x3bb6aafb57b9,0x3bb6aafb0f83
tick,0xad2eb4,62007,1,0x8f6fe0,6,0xb0c790,0x3bb6aafb8d21,0x3bb6aafb8314,0x3bb6aafb786d,0x3bb6aafc0322,0x3bb6aafb57b9,0x3bb6aafb0f83
code-creation,Script,18,62651,0x3bb6aafc32ba,8," util.js:1:1",0x3bb6aafc2b90,~
code-creation,Script,18,62760,0x3bb6aafc5e0a,1386," util.js:1:11",0x3bb6aafc31c0,~
tick,0xf04c56,63146,1,0x8f6fe0,3,0xb0c790,0x3bb6aafb8d21,0x3bb6aafb8314,0x3bb6aafb786d,0x3bb6aafc5f8d,0x3bb6aafb8334,0x3bb6aafb786d,0x3bb6aafc0322,0x3bb6aafb57b9,0x3bb6aafb0f83
tick,0xfa7766,64267,1,0x8f6fe0,6,0xb0c790,0x3bb6aafb8d21,0x3bb6aafb8314,0x3bb6aafb786d,0x3bb6aafc5f8d,0x3bb6aafb8334,0x3bb6aafb786d,0x3bb6aafc0322,0x3bb6aafb57b9,0x3bb6aafb0f83
tick,0xf07ef2,65390,1,0x8f6fe0,7,0xb0c790,0x3bb6aafb8d21,0x3bb6aafb8314,0x3bb6aafb786d,0x3bb6aafc5f8d,0x3bb6aafb8334,0x3bb6aafb786d,0x3bb6aafc0322,0x3bb6aafb57b9,0x3bb6aafb0f83
code-creation,Script,18,65441,0x3bb6aafcaffa,8," internal/errors.js:1:1",0x3bb6aafcac58,~
code-creation,Script,18,65518,0x3bb6aafcd292,1980," internal/errors.js:1:11",0x3bb6aafcaf00,~
code-creation,LazyCompile,18,66406,0x3bb6aafd0112,118,"makeNodeError internal/errors.js:38:23",0x3bb6aafcb190,~
tick,0xe4f5cb,66514,0,0x7fff9dc9c710,0,0x1011140,0x3bb6aafcd3c9,0x3bb6aafb8334,0x3bb6aafb786d,0x3bb6aafc5f8d,0x3bb6aafb8334,0x3bb6aafb786d,0x3bb6aafc0322,0x3bb6aafb57b9,0x3bb6aafb0f83
code-creation,LazyCompile,18,66780,0x3bb6aafd07c2,45,"E internal/errors.js:137:11",0x3bb6aafcb388,~
tick,0x0,67582,0,0x0,3
tick,0xaed42c,68683,1,0x8f6fe0,6,0xb0c790,0x3bb6aafb8d21,0x3bb6aafb8314,0x3bb6aafb786d,0x3bb6aafc5f9b,0x3bb6aafb8334,0x3bb6aafb786d,0x3bb6aafc0322,0x3bb6aafb57b9,0x3bb6aafb0f83
tick,0x0,69722,0,0x0,3
code-creation,Script,18,69733,0x3bb6aafd373a,8," internal/encoding.js:1:1",0x3bb6aafd32f8,~
code-creation,Script,18,70010,0x3bb6aafd7372,1077," internal/encoding.js:1:11",0x3bb6aafd3640,~
tick,0xfaec06,70847,1,0x8f6fe0,6,0xb0c790,0x3bb6aafb8d21,0x3bb6aafb8314,0x3bb6aafb786d,0x3bb6aafd7433,0x3bb6aafb8334,0x3bb6aafb786d,0x3bb6aafc5f9b,0x3bb6aafb8334,0x3bb6aafb786d,0x3bb6aafc0322,0x3bb6aafb57b9,0x3bb6aafb0f83
code-creation,Script,18,71622,0x3bb6aafd94aa,8," internal/util.js:1:1",0x3bb6aafd90d0,~
code-creation,Script,18,71666,0x3bb6aafda382,563," internal/util.js:1:11",0x3bb6aafd93b0,~
tick,0xf236c0,71933,1,0x8d2ac0,3,0xb0c790,0x3bb6aafda430,0x3bb6aafb8334,0x3bb6aafb786d,0x3bb6aafd7433,0x3bb6aafb8334,0x3bb6aafb786d,0x3bb6aafc5f9b,0x3bb6aafb8334,0x3bb6aafb786d,0x3bb6aafc0322,0x3bb6aafb57b9,0x3bb6aafb0f83
tick,0x0,73004,0,0x0,3
tick,0x0,74086,0,0x0,3
code-creation,Script,18,74119,0x3bb6aafe24ba,8," internal/util/types.js:1:1",0x3bb6aafe2230,~
code-creation,Script,18,74141,0x3bb6aafe2822,153," internal/util/types.js:1:11",0x3bb6aafe23c0,~
code-creation,LazyCompile,18,74295,0x3bb6aafe2de2,14,"uncurryThis internal/util/types.js:10:21",0x3bb6aafe2500,~
tick,0x105f722,75185,0,0x181ed20,6,0x1011140,0x3bb6aafd74f7,0x3bb6aafb8334,0x3bb6aafb786d,0x3bb6aafc5f9b,0x3bb6aafb8334,0x3bb6aafb786d,0x3bb6aafc0322,0x3bb6aafb57b9,0x3bb6aafb0f83
code-creation,LazyCompile,18,75697,0x3bb6aafe5e2a,170,"Uint8Array native typedarray.js:158:31",0x3f019f9106e0,~
tick,0xf4fce6,76264,0,0x3922f50,7,0x1011140,0x3bb6aafd7610,0x3bb6aafb8334,0x3bb6aafb786d,0x3bb6aafc5f9b,0x3bb6aafb8334,0x3bb6aafb786d,0x3bb6aafc0322,0x3bb6aafb57b9,0x3bb6aafb0f83
code-creation,LazyCompile,18,76655,0x3bb6aafeacda,157,"makeTextDecoderICU internal/encoding.js:337:28",0x3bb6aafd3a20,~
tick,0xf04c26,77352,1,0x8f6fe0,3,0xb0c790,0x3bb6aafb8d21,0x3bb6aafb8314,0x3bb6aafb786d,0x3bb6aafc5fc9,0x3bb6aafb8334,0x3bb6aafb786d,0x3bb6aafc0322,0x3bb6aafb57b9,0x3bb6aafb0f83
tick,0xfabf78,78435,1,0x8f6fe0,6,0xb0c790,0x3bb6aafb8d21,0x3bb6aafb8314,0x3bb6aafb786d,0x3bb6aafc5fc9,0x3bb6aafb8334,0x3bb6aafb786d,0x3bb6aafc0322,0x3bb6aafb57b9,0x3bb6aafb0f83
tick,0xfada7b,79512,1,0x8f6fe0,6,0xb0c790,0x3bb6aafb8d21,0x3bb6aafb8314,0x3bb6aafb786d,0x3bb6aafc5fc9,0x3bb6aafb8334,0x3bb6aafb786d,0x3bb6aafc0322,0x3bb6aafb57b9,0x3bb6aafb0f83
tick,0xfae290,80596,1,0x8f6fe0,6,0xb0c790,0x3bb6aafb8d21,0x3bb6aafb8314,0x3bb6aafb786d,0x3bb6aafc5fc9,0x3bb6aafb8334,0x3bb6aafb786d,0x3bb6aafc0322,0x3bb6aafb57b9,0x3bb6aafb0f83
tick,0xae6048,81674,1,0x8f6fe0,6,0xb0c790,0x3bb6aafb8d21,0x3bb6aafb8314,0x3bb6aafb786d,0x3bb6aafc5fc9,0x3bb6aafb8334,0x3bb6aafb786d,0x3bb6aafc0322,0x3bb6aafb57b9,0x3bb6aafb0f83
